Configure Soot Confluence 1 Intra;Time to perform Confluence 1 Intra;Configure Soot Confluence 2 Intra;Time to perform Confluence 2 Intra;Configure Soot Confluence 1 Inter;Time to perform Confluence 1 Inter;Configure Soot Confluence 2 Inter;Time to perform Confluence 2 Inter;Configure Soot OA Inter;Time to perform OA Inter;Configure Soot DFP Intra left-right;Configure Soot DFP Intra right-left;Time to perform DFP Intra left-right;Time to perform DFP Intra right-left;Configure Soot DFP Inter left-right;Configure Soot DFP Inter right-left;Time to perform DFP Inter left-right;Time to perform DFP Inter right-left;Configure Soot CD left-right;Configure Soot CD right-left;Time to perform CD left-right;Time to perform CD right-left;Configure Soot CDe left-right;Configure Soot CDe right-left;Time to perform CDe left-right;Time to perform CDe right-left;Configure Soot PDG left-right;Configure Soot PDG right-left;Time to perform PDG left-right;Time to perform PDG right-left;Configure Soot PDGe left-right;Configure Soot PDGe right-left;Time to perform PDGe left-right;Time to perform PDGe right-left
13.71800;28.39500;10.28600;7.66500;14.88200;2914.42100;11.39400;607.95000;6.59300;16.50600;5.95200;7.50100;5.20000;4.34900;5.26000;5.83000;188.24500;184.07700;6.44200;6.00500;3.03200;2.96000;4.95500;4.93700;6.90100;9.07900;5.70500;5.68600;4.43300;4.51600;5.67900;5.23700;14.55000;14.99700
6.63400;3.25200;3.95400;0.36100;5.25800;45.73300;3.92200;1.00300;5.66600;6.27200;6.19900;5.86300;2.37600;1.06100;5.19500;7.62900;20.93100;1.65900;5.03600;5.83100;1.21000;1.22000;6.21900;4.86100;1.21700;1.54300;5.62400;5.72300;1.52800;1.53300;5.72200;5.62200;1.47200;2.47500
5.38500;0.73500;3.93000;0.10300;6.29100;1.39000;4.02900;0.68500;6.67400;6.80100;5.60000;4.68100;0.63700;0.63300;6.02900;5.96300;1.58900;1.04500;5.68000;4.75100;0.63700;0.62000;6.12200;4.78200;0.60900;0.77300;4.76400;5.73000;1.11200;1.09000;6.56100;5.59900;0.70500;0.80100
5.93500;1.59800;4.10700;0.05200;5.75800;2.42200;4.22400;0.02700;5.56100;6.51600;6.03300;4.96400;1.30400;0.35100;6.49900;5.71300;2.42900;0.36800;7.01700;6.90700;1.34200;0.12600;4.91400;4.91900;1.62300;0.07700;5.51200;5.76200;1.47200;0.53100;6.04000;5.60900;1.48400;0.37400
7.00000;2.84000;5.10000;0.03300;5.49300;2.91900;4.15200;0.03000;5.80300;6.93600;5.72300;7.92500;1.46400;0.53900;5.78900;6.58700;2.03400;0.52100;6.28200;4.88400;2.03700;0.07700;6.06200;4.95500;1.90600;0.07800;5.54600;6.44200;1.60500;0.46500;4.95300;6.25200;2.69700;0.44000
5.74000;1.48500;4.07800;0.04400;5.29100;2.17500;4.22100;0.02900;5.73200;6.64900;5.44600;6.05000;1.22100;0.38600;5.80700;4.85100;2.61600;1.04800;6.11900;5.73000;1.26000;0.07600;5.82200;5.82600;1.33500;0.07500;4.92600;6.40300;2.24000;0.46700;6.84500;5.60900;1.97700;0.44400
6.87400;0.39200;4.91600;0.04000;5.43000;0.46500;4.04400;0.04400;6.09400;6.16300;5.46700;5.99200;0.38600;0.38000;5.90700;6.08200;0.37500;0.38400;6.11200;6.63500;0.07700;0.07500;5.36800;5.56400;0.07400;0.11800;5.45800;4.86800;0.59000;0.37200;5.77000;4.79500;0.38000;0.54200
1.04800;1.05900;0.38400;0.19700;1.05800;1.07000;0.37100;0.24600;1.32800;1.89100;1.23800;1.24500;1.07000;1.07300;1.23900;1.30300;1.16700;1.17100;1.23800;1.20600;1.20600;1.03800;1.23100;1.23300;1.06200;1.04600;1.24200;1.22700;1.25100;1.27300;1.20900;1.22200;1.27100;1.26300
6.79100;0.71900;5.26000;0.16300;5.42500;0.59500;4.09600;0.18000;6.18400;6.28100;5.52400;5.83400;0.55100;0.66700;6.14400;4.96600;0.69600;0.75700;5.84300;6.27600;0.76800;0.55000;5.90800;6.01200;0.56000;0.53700;4.95600;4.97400;0.96300;0.67700;4.88700;6.67200;0.63000;0.63000
5.73400;0.35200;4.07300;0.78300;6.29300;0.37400;4.13400;2.76000;6.49200;6.55300;5.73100;6.21300;0.39100;0.96100;6.51900;5.77400;0.73200;2.04300;5.64100;4.94000;0.07400;0.55700;4.90900;5.98300;0.07300;0.56200;5.85300;5.86300;0.48300;1.03400;6.22100;5.97500;0.37400;1.00200
2.08500;0.66700;1.29500;0.09000;2.07700;1.04200;1.35700;0.54300;2.11800;2.22500;2.04600;2.25500;0.62600;0.90700;2.82900;2.03200;0.82300;0.86200;3.04700;3.24000;0.57000;0.84000;3.11300;3.21800;0.55800;0.87700;3.29800;3.27500;1.19300;1.11700;2.94000;3.23300;0.75000;1.11500
3.43200;0.96300;2.12800;0.16600;2.92300;0.90100;1.30100;0.27200;3.17000;3.32000;2.86600;3.27400;0.54200;0.85300;3.14600;3.26900;0.75900;1.17900;3.42300;3.36900;0.82000;0.83500;3.14500;3.28800;0.52200;0.78900;3.39100;3.41200;1.05300;1.05000;3.00100;3.30300;0.64300;0.98300
3.37500;0.94000;2.05000;0.16100;2.74000;1.33600;2.14100;0.43800;3.45700;3.64000;3.31600;3.00100;0.85600;0.54400;2.05500;2.28000;0.78600;1.22400;2.98300;3.32500;0.52900;0.82700;3.32800;3.39800;0.81800;0.77600;2.97400;2.11800;0.64500;0.62100;3.27100;3.32600;1.10100;0.90100
1.03900;0.91000;0.37400;0.16500;1.04200;1.37500;0.29600;0.43000;1.14100;1.27900;1.06200;1.08900;0.81500;0.82400;1.00200;1.04200;1.16500;1.14600;1.05800;1.05900;0.75800;0.76800;1.07800;1.08700;0.79000;0.76800;1.04300;1.03300;1.07500;1.01600;1.03300;1.03900;1.02600;1.00700
3.84000;0.86100;2.16500;0.24800;3.77700;1.01800;2.03000;0.32500;3.19300;3.40800;2.78700;2.36900;0.59700;0.37300;3.65600;3.73500;0.87600;0.83700;3.14800;2.22900;0.59600;0.75600;2.43800;3.28100;0.82100;0.79200;3.75800;3.73700;1.12400;0.87400;3.82600;3.80100;0.98300;0.97100
1.25400;0.75100;0.48000;0.10400;1.28400;0.72300;0.47800;0.10700;1.38800;1.50900;1.28100;1.29500;0.65600;0.68300;1.26000;1.26100;0.66900;0.70100;1.32000;1.28100;0.67600;0.71300;1.29200;1.32000;0.67500;0.67600;1.26000;1.23100;0.83700;0.84200;1.29900;1.23100;0.91600;0.85000
2.02000;0.84700;1.06900;0.11500;1.96900;1.32000;1.02900;0.31100;2.13600;2.25300;1.84400;2.00700;0.68700;0.89700;2.11200;2.06300;1.06100;1.12600;2.03100;1.80200;0.59500;0.57300;1.82500;1.88400;0.57500;0.56700;2.01900;1.83800;0.66600;0.68300;2.32200;4.29500;0.86800;0.63100
1.80000;1.55400;0.63100;0.12800;2.65900;0.99100;0.48900;0.07100;2.46600;2.59400;1.92000;1.64900;1.06600;0.95100;1.85300;1.40200;1.02400;0.89600;1.73300;1.49300;0.97200;0.98600;2.08500;2.30700;0.88900;0.86500;2.01700;2.09700;1.90300;1.38900;2.40400;0.67800;1.53000;0.44200
1.77500;0.34000;0.26700;0.00600;2.36000;0.33300;1.06300;0.05100;1.44300;1.95300;1.41700;1.90800;0.37200;1.30800;1.60600;2.38400;0.20500;0.60500;3.08000;2.74800;0.25300;0.16300;2.86300;2.56300;0.39800;0.15900;1.91100;2.09400;0.51400;0.57600;1.72600;1.38200;0.49400;0.51500
2.79300;1.80000;1.03000;0.09900;2.88800;1.02100;1.32200;0.21500;3.12700;3.29900;3.50000;2.78000;1.33000;1.78100;3.36700;4.11500;1.12600;1.47700;2.39100;1.79900;1.74400;1.61300;2.24800;3.93800;1.54600;1.57800;3.15600;2.47000;2.03100;1.90300;3.35100;2.66100;1.65300;1.69500
2.22900;1.70100;0.72600;1.22400;2.55300;2.98400;1.92200;5.39400;2.86400;3.22200;3.64900;1.46900;1.26200;2.79500;3.01600;2.50700;3.35700;5.62200;2.81200;2.59400;1.68500;1.65900;2.62300;1.68300;1.76800;1.96400;2.24400;2.67700;2.13700;1.77900;2.72700;2.18000;1.22900;1.24000
2.77400;1.06200;1.21400;0.65100;3.07200;3.53600;1.18100;4.80600;3.10100;3.39400;2.52300;2.28000;1.41000;1.73500;2.99600;1.94600;3.35800;4.07300;3.16800;3.06400;0.89300;1.14900;3.64800;3.11800;1.69300;1.13700;1.96800;2.81800;1.31900;1.56500;2.27100;1.98300;1.49300;1.10700
2.93600;1.78700;0.88100;0.61700;2.11800;4.82800;1.28100;3.55200;3.35900;3.54200;3.13800;3.38200;1.17800;1.51800;3.57800;2.94400;2.59400;4.07300;3.89200;2.85700;1.50400;1.63500;3.41900;3.07600;1.12600;1.22300;3.54500;2.76400;1.49400;1.55300;2.86200;2.49200;1.18500;1.22400
1.81100;1.20900;0.55800;1.76100;2.52000;0.48500;0.70100;2.43800;2.69000;2.87600;2.69400;2.13500;0.36100;1.33200;2.71400;2.98300;0.51700;1.55200;3.35500;3.66200;0.27700;0.73600;3.21500;2.65900;0.22500;1.85500;2.06400;3.14300;0.56700;0.88300;1.78100;3.42700;0.42900;1.75800
1.94700;1.58300;1.43200;0.42900;3.24700;2.28600;0.87200;0.61800;3.10500;3.33600;2.57500;3.39500;1.14500;1.47100;2.92700;2.90600;1.75800;1.91400;2.74300;3.74500;1.31200;1.18100;2.23700;0.90600;0.49200;1.59800;2.52800;1.72200;2.16800;1.69200;2.95200;1.00600;1.92300;2.03100
1.39400;0.97900;0.86900;0.05500;2.27200;0.48500;0.22300;0.00500;2.84000;3.11200;1.85200;2.77200;1.28100;0.48200;1.76700;2.14100;1.38700;0.47800;2.22200;1.47200;0.94500;0.23600;1.34900;1.93500;1.38700;0.38400;1.94100;2.30600;1.48000;0.65500;1.94700;1.72100;1.19100;0.58300
